0
111年12月 2409 友達             各日成交資訊.csv
111年12月 2412 中華電           各日成交資訊.csv
111年12月 2413 環科             各日成交資訊.csv
111年12月 2454 聯發科           各日成交資訊.csv
111年12月 2455 全新             各日成交資訊.csv
111年12月 2465 麗臺             各日成交資訊.csv
111年12月 2468 華經             各日成交資訊.csv
111年12月 2474 可成             各日成交資訊.csv
111年12月 2498 宏達電           各日成交資訊.csv
111年12月 2542 興富發           各日成交資訊.csv
111年12月 2603 長榮             各日成交資訊.csv
111年12月 2605 新興             各日成交資訊.csv
111年12月 2606 裕民             各日成交資訊.csv
111年12月 2607 榮運             各日成交資訊.csv
111年12月 2609 陽明             各日成交資訊.csv
111年12月 2610 華航             各日成交資訊.csv
111年12月 2615 萬海             各日成交資訊.csv
111年12月 2618 長榮航           各日成交資訊.csv
111年12月 2634 漢翔             各日成交資訊.csv
111年12月 2637 慧洋-KY          各日成交資訊.csv
111年12月 2753 八方雲集         各日成交資訊.csv
111年12月 2801 彰銀             各日成交資訊.csv
111年12月 2834 臺企銀           各日成交資訊.csv
111年12月 2838 聯邦銀           各日成交資訊.csv
111年12月 2845 遠東銀           各日成交資訊.csv
111年12月 2851 中再保           各日成交資訊.csv
111年12月 2867 三商壽           各日成交資訊.csv
111年12月 2880 華南金           各日成交資訊.csv
111年12月 2881 富邦金           各日成交資訊.csv
111年12月 2882 國泰金           各日成交資訊.csv
111年12月 2883 開發金           各日成交資訊.csv
111年12月 2884 玉山金           各日成交資訊.csv
111年12月 2885 元大金           各日成交資訊.csv
111年12月 2886 兆豐金           各日成交資訊.csv
111年12月 2887 台新金           各日成交資訊.csv
111年12月 2888 新光金           各日成交資訊.csv
111年12月 2889 國票金           各日成交資訊.csv
111年12月 2890 永豐金           各日成交資訊.csv
111年12月 2891 中信金           各日成交資訊.csv
111年12月 2892 第一金           各日成交資訊.csv
111年12月 2915 潤泰全           各日成交資訊.csv
111年12月 3006 晶豪科           各日成交資訊.csv
111年12月 3008 大立光           各日成交資訊.csv
111年12月 3017 奇鋐             各日成交資訊.csv
111年12月 3022 威強電           各日成交資訊.csv
111年12月 3034 聯詠             各日成交資訊.csv
111年12月 3035 智原             各日成交資訊.csv
111年12月 3037 欣興             各日成交資訊.csv
111年12月 3045 台灣大           各日成交資訊.csv
111年12月 3046 建碁             各日成交資訊.csv
111年12月 3059 華晶科           各日成交資訊.csv
111年12月 3189 景碩             各日成交資訊.csv
111年12月 3231 緯創             各日成交資訊.csv
111年12月 3356 奇偶             各日成交資訊.csv
111年12月 3380 明泰             各日成交資訊.csv
111年12月 3406 玉晶光           各日成交資訊.csv
111年12月 3443 創意             各日成交資訊.csv
111年12月 3454 晶睿             各日成交資訊.csv
111年12月 3481 群創             各日成交資訊.csv
111年12月 3504 揚明光           各日成交資訊.csv
111年12月 3515 華擎             各日成交資訊.csv
111年12月 3533 嘉澤             各日成交資訊.csv
111年12月 3576 聯合再生         各日成交資訊.csv
111年12月 3592 瑞鼎             各日成交資訊.csv
111年12月 3653 健策             各日成交資訊.csv
111年12月 3661 世芯-KY          各日成交資訊.csv
111年12月 3665 貿聯-KY          各日成交資訊.csv
111年12月 3711 日月光投控       各日成交資訊.csv
111年12月 4119 旭富             各日成交資訊.csv
111年12月 4763 材料-KY          各日成交資訊.csv
111年12月 4770 上品             各日成交資訊.csv
111年12月 4904 遠傳             各日成交資訊.csv
111年12月 4915 致伸             各日成交資訊.csv
111年12月 4919 新唐             各日成交資訊.csv
111年12月 4958 臻鼎-KY          各日成交資訊.csv
111年12月 4961 天鈺             各日成交資訊.csv
111年12月 4968 立積             各日成交資訊.csv
111年12月 4977 眾達-KY          各日成交資訊.csv
111年12月 5258 虹堡             各日成交資訊.csv
111年12月 5269 祥碩             各日成交資訊.csv
111年12月 5388 中磊             各日成交資訊.csv
111年12月 5608 四維航           各日成交資訊.csv
111年12月 5871 中租-KY          各日成交資訊.csv
111年12月 5876 上海商銀         各日成交資訊.csv
111年12月 5880 合庫金           各日成交資訊.csv
111年12月 6116 彩晶             各日成交資訊.csv
111年12月 6133 金橋             各日成交資訊.csv
111年12月 6153 嘉聯益           各日成交資訊.csv
111年12月 6213 聯茂             各日成交資訊.csv
111年12月 6235 華孚             各日成交資訊.csv
111年12月 6269 台郡             各日成交資訊.csv
111年12月 6285 啟碁             各日成交資訊.csv
111年12月 6409 旭隼             各日成交資訊.csv
111年12月 6443 元晶             各日成交資訊.csv
111年12月 6491 晶碩             各日成交資訊.csv
111年12月 6515 穎崴             各日成交資訊.csv
111年12月 6533 晶心科           各日成交資訊.csv
111年12月 6558 興能高           各日成交資訊.csv
111年12月 6669 緯穎             各日成交資訊.csv
111年12月 6719 力智             各日成交資訊.csv
111年12月 6756 威鋒電子         各日成交資訊.csv
111年12月 6770 力積電           各日成交資訊.csv
111年12月 6781 AES-KY           各日成交資訊.csv
111年12月 8046 南電             各日成交資訊.csv
111年12月 8072 陞泰             各日成交資訊.csv
111年12月 8222 寶一             各日成交資訊.csv
111年12月 8261 富鼎             各日成交資訊.csv
111年12月 8454 富邦媒           各日成交資訊.csv
111年12月 8478 東哥遊艇         各日成交資訊.csv
111年12月 8926 台汽電           各日成交資訊.csv
111年12月 8996 高力             各日成交資訊.csv
111年12月 9802 鈺齊-KY          各日成交資訊.csv
111年12月 9902 台火             各日成交資訊.csv
111年12月 9904 寶成             各日成交資訊.csv
111年12月 9919 康那香           各日成交資訊.csv
111年12月 9921 巨大             各日成交資訊.csv
111年12月 9958 世紀鋼           各日成交資訊.csv
